"","resource","time","server","queue","capacity","queue_size","system","limit","replication"
"1","sobarica",0,2,0,4,Inf,2,Inf,1
"2","sobarica",0,4,0,4,Inf,4,Inf,1
"3","sobarica",0,4,2,4,Inf,6,Inf,1
"4","sobarica",0,4,4,4,Inf,8,Inf,1
"5","sobarica",0,4,6,4,Inf,10,Inf,1
"6","sobarica",0,4,8,4,Inf,12,Inf,1
"7","sobarica",0,4,10,4,Inf,14,Inf,1
"8","sobarica",0,4,12,4,Inf,16,Inf,1
"9","sobarica",0,4,14,4,Inf,18,Inf,1
"10","sobarica",0,4,16,4,Inf,20,Inf,1
"11","sobarica",30,4,18,4,Inf,22,Inf,1
"12","sobarica",30,4,20,4,Inf,24,Inf,1
"13","sobarica",30,4,22,4,Inf,26,Inf,1
"14","sobarica",30,4,24,4,Inf,28,Inf,1
"15","sobarica",31.9466992895595,4,22,4,Inf,26,Inf,1
"16","soba",31.9466992895595,0,0,1,Inf,0,Inf,1
"17","sobarica",45.404118862751,4,20,4,Inf,24,Inf,1
"18","soba",45.404118862751,0,0,2,Inf,0,Inf,1
"19","sobarica",54.1084562001217,4,18,4,Inf,22,Inf,1
"20","soba",54.1084562001217,0,0,3,Inf,0,Inf,1
"21","sobarica",83.5629572493131,4,16,4,Inf,20,Inf,1
"22","soba",83.5629572493131,0,0,4,Inf,0,Inf,1
"23","sobarica",85.1629293892863,4,14,4,Inf,18,Inf,1
"24","soba",85.1629293892863,0,0,5,Inf,0,Inf,1
"25","sobarica",94.0189133294367,4,12,4,Inf,16,Inf,1
"26","soba",94.0189133294367,0,0,6,Inf,0,Inf,1
"27","sobarica",123.02282892186,4,10,4,Inf,14,Inf,1
"28","soba",123.02282892186,0,0,7,Inf,0,Inf,1
"29","sobarica",123.435447586441,4,8,4,Inf,12,Inf,1
"30","soba",123.435447586441,0,0,8,Inf,0,Inf,1
"31","recepcioner",150,1,0,2,Inf,1,Inf,1
"32","recepcioner",150,2,0,2,Inf,2,Inf,1
"33","recepcioner",153.780764811089,1,0,2,Inf,1,Inf,1
"34","recepcioner",155.195425301481,0,0,2,Inf,0,Inf,1
"35","soba",157.059986977815,1,0,8,Inf,1,Inf,1
"36","recepcioner",160,1,0,2,Inf,1,Inf,1
"37","recepcioner",160,2,0,2,Inf,2,Inf,1
"38","recepcioner",160,2,1,2,Inf,3,Inf,1
"39","recepcioner",160,2,2,2,Inf,4,Inf,1
"40","recepcioner",160,2,3,2,Inf,5,Inf,1
"41","soba",160.222111276932,2,0,8,Inf,2,Inf,1
"42","sobarica",162.006808789672,4,6,4,Inf,10,Inf,1
"43","soba",162.006808789672,2,0,9,Inf,2,Inf,1
"44","sobarica",163.233120300461,4,4,4,Inf,8,Inf,1
"45","soba",163.233120300461,2,0,10,Inf,2,Inf,1
"46","recepcioner",164.845841398415,2,2,2,Inf,4,Inf,1
"47","recepcioner",164.916679091688,2,1,2,Inf,3,Inf,1
"48","recepcioner",170.541274522056,2,0,2,Inf,2,Inf,1
"49","soba",171.151126552266,3,0,10,Inf,3,Inf,1
"50","soba",171.675477250377,4,0,10,Inf,4,Inf,1
"51","recepcioner",172.606324802238,1,0,2,Inf,1,Inf,1
"52","soba",173.573476874755,5,0,10,Inf,5,Inf,1
"53","recepcioner",176.736641731305,0,0,2,Inf,0,Inf,1
"54","soba",177.677164410978,6,0,10,Inf,6,Inf,1
"55","sobarica",180,4,6,4,Inf,10,Inf,1
"56","sobarica",180,4,8,4,Inf,12,Inf,1
"57","soba",181.896510908249,7,0,10,Inf,7,Inf,1
"58","sobarica",193.33454611924,4,6,4,Inf,10,Inf,1
"59","soba",193.33454611924,7,0,11,Inf,7,Inf,1
"60","sobarica",194.278443302257,4,4,4,Inf,8,Inf,1
"61","soba",194.278443302257,7,0,12,Inf,7,Inf,1
"62","sobarica",206.18417663241,4,2,4,Inf,6,Inf,1
"63","soba",206.18417663241,7,0,13,Inf,7,Inf,1
"64","sobarica",238.295219479355,4,0,4,Inf,4,Inf,1
"65","soba",238.295219479355,7,0,14,Inf,7,Inf,1
"66","recepcioner",240,1,0,2,Inf,1,Inf,1
"67","recepcioner",240,2,0,2,Inf,2,Inf,1
"68","recepcioner",240,2,1,2,Inf,3,Inf,1
"69","sobarica",240,4,2,4,Inf,6,Inf,1
"70","sobarica",240,4,4,4,Inf,8,Inf,1
"71","recepcioner",243.622167979803,2,0,2,Inf,2,Inf,1
"72","recepcioner",244.920070975918,1,0,2,Inf,1,Inf,1
"73","recepcioner",248.62467726489,0,0,2,Inf,0,Inf,1
"74","soba",249.67316019532,8,0,14,Inf,8,Inf,1
"75","soba",249.702226470381,9,0,14,Inf,9,Inf,1
"76","soba",253.78877861115,10,0,14,Inf,10,Inf,1
"77","sobarica",256.11078988209,4,2,4,Inf,6,Inf,1
"78","soba",256.11078988209,10,0,15,Inf,10,Inf,1
"79","sobarica",271.801156438736,4,0,4,Inf,4,Inf,1
"80","soba",271.801156438736,10,0,16,Inf,10,Inf,1
"81","sobarica",298.638229072952,2,0,4,Inf,2,Inf,1
"82","soba",298.638229072952,10,0,17,Inf,10,Inf,1
"83","sobarica",314.578757493249,0,0,4,Inf,0,Inf,1
"84","soba",314.578757493249,10,0,18,Inf,10,Inf,1
"85","recepcioner",380,1,0,2,Inf,1,Inf,1
"86","recepcioner",380,2,0,2,Inf,2,Inf,1
"87","recepcioner",380,2,1,2,Inf,3,Inf,1
"88","recepcioner",380,2,2,2,Inf,4,Inf,1
"89","recepcioner",380,2,3,2,Inf,5,Inf,1
"90","recepcioner",380,2,4,2,Inf,6,Inf,1
"91","recepcioner",380,2,5,2,Inf,7,Inf,1
"92","recepcioner",380,2,6,2,Inf,8,Inf,1
"93","recepcioner",383.778116459329,2,5,2,Inf,7,Inf,1
"94","recepcioner",384.183981519823,2,4,2,Inf,6,Inf,1
"95","recepcioner",387.177350745018,2,3,2,Inf,5,Inf,1
"96","soba",388.779412310372,11,0,18,Inf,11,Inf,1
"97","recepcioner",389.448329657799,2,2,2,Inf,4,Inf,1
"98","soba",389.653886730593,12,0,18,Inf,12,Inf,1
"99","recepcioner",392.241006666873,2,1,2,Inf,3,Inf,1
"100","soba",392.339016383672,13,0,18,Inf,13,Inf,1
"101","recepcioner",393.377435472567,2,0,2,Inf,2,Inf,1
"102","soba",395.040582026803,14,0,18,Inf,14,Inf,1
"103","recepcioner",396.557311719704,1,0,2,Inf,1,Inf,1
"104","recepcioner",397.634951928276,0,0,2,Inf,0,Inf,1
"105","soba",397.679349408695,15,0,18,Inf,15,Inf,1
"106","soba",398.006072703158,16,0,18,Inf,16,Inf,1
"107","soba",400.963291855554,17,0,18,Inf,17,Inf,1
"108","soba",403.354620441678,18,0,18,Inf,18,Inf,1
